#True quantities 
# 
#recruitment 
NA 99846.8 99770.89 98929.96 98106.99 96673.09 95290.17 93858.06 91632.57 89549.86 86972.43 84127.45 81156.53 77985.05 75072.92 71662.7 68402.89 65872.21 63731.82 61935.41 60544.29 59365.06 58409.72 57634.36 57137.54 56607.92 56464.93 56386.43 56415.95 56578.1 56777.26 57206 57394.98 57923.54 58341.53 58966.59 59619.51 60328.24 60694.93 61179.76 61511.76 61851.48 62240.19 62372.2 62625.46 62870.55 63162.07 63500.86 63621.81 63802.53 63940.69 66047.6 67284.94 66981.47 66900.77 NA 
#Catch 
NA 97132.79 155371.5 201600 243204.5 275818 289898.4 300604.5 299882.3 300024.6 295432 280888.6 263969.2 245597.6 232487.3 214529.4 184648.7 168846.6 151270.7 139450.9 133483.4 125691.1 119672.5 113453.2 111363.7 106056.6 102543.2 101524.6 99619.82 97267.94 95653.44 97759.15 95421.44 96072.08 93065.36 94655.82 96553.07 97918.65 100300 103515.7 103069.1 104307.5 105131.4 107998.5 107213.4 106897.6 107932.6 110569.6 110342.8 111834.6 69670.2 93522.9 122903 119490 108556 NA 
#fishing mortality 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.1197852 0.1510713 0.1945129 0.1898133 0.1713486 NA 
#spawning biomass 
3634688 3530571 3368710 3166252 2931795 2677460 2424538 2176262 1943932 1724405 1519986 1338988 1181304 1046084 925032.8 821901.7 750164.1 693328.3 653261.6 623684.2 597794.4 577979.3 562743.8 552890.6 543889.1 539920.8 539424.5 539632.6 541850.8 546963.3 554438.3 559882 568670.2 577548.6 591005.5 603847.8 615506 626622.6 636034.1 642600.8 650530.7 657938.5 665181.6 669694.5 675684.7 682648.4 688981.6 692614.7 696897.4 699865.2 699865.2 755020.1 785213.5 780394.6 779120.5 NA 
#survey index 
3643456 3539344 3377490 3175038 2940508 2686108 2433062 2184676 1952222 1732495 1527897 1346669 1188732 1053249 931919.8 828533.6 756490.1 699369.5 659094.2 629336.2 603296.3 583368.2 568034.2 558101.8 549036.5 545029.1 544488.6 544690 546904.5 552022.7 559513.8 564977.6 573806.1 582700 596207.8 609086.2 620803.4 631980.3 641451.8 648046.6 656019.8 663454 670727.3 675272.3 681271.9 688258.7 694613.6 698274 702586.4 705561.3 1406984 1602813 1783239 1933446 2089187 NA 
#cpue index 
3591149 3487846 3326960 3125491 2892090 2638951 2387221 2140239 1909167 1690989 1488049 1308477 1152223 1018416 898857.3 797131.1 726391.9 670596.3 631398 602533.9 577322.7 558035.5 543207.5 533640.8 524920.6 521099 520677.3 520965.3 523183.7 528224.1 535580.1 540958.5 549576.9 558285.8 571492.8 584108.6 595571.1 606465.7 615660.9 622060.7 629805.3 637044.4 644141.8 648563.5 654419.1 661258.7 667486.5 671064 675243.2 678130.7 678130.7 732189.4 762222.5 757799.3 756274.9 NA 
# 
#BMSY begin 
1316458 
#FMSY begin 
0.1221643 
#BMSY end 
1316458 
#FMSY end 
0.1221643 
#B35in 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 880663.8 879318.9 878552.3 878117.8 877626.9 877135.2 NA 
#F35in 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.171722 0.171722 0.171722 0.171722 0.171722 0.171722 0.171722 
#OFL 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 77436.78 84088.33 94484.37 97695.53 96965.55 NA 
