#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
54 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey years 
54 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#length freq from catch years 
54 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
54 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2985863 3716415 3343585 1992454 3240794 3502001 2398656 2176136 1994128 1578066 1397242 1099814 1353130 966278.9 1097372 1535575 631933.7 842793.9 718782.5 813504.3 521293.2 532280.8 523555.1 491617.1 471681 551149.3 621511.6 334497.6 630637.6 377369.8 510249.4 474961.3 466116.5 484298.2 567635.3 595545.9 425211.3 409969.2 687236.3 658930.9 655899.7 578310.2 632875.9 785153.3 447888.2 596305.2 492723.9 441354.4 509100.5 614276.7 677402.8 474850.6 562655.9 741209.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3802173 3821075 2130249 3778051 2750406 2412806 1715269 1208370 2381862 1303765 1234659 1448486 1383904 1039506 1032489 787274.4 547942.8 618239.8 558368.7 605364.5 466534 591614.3 463823.3 639809.5 656477.5 567368.1 533270.4 438312.4 479767.8 511290.9 643407 499582.6 580748.1 961684.3 630432.3 449769.1 723824.3 549905.4 554969.4 465342.9 479209.1 655173.2 574660.9 339480.9 526067.4 513107.7 400952.9 562926.1 847315.3 457121 594009.1 474436.1 552888.3 653611.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 97542.57 152668.6 208082.8 243208.8 280103.4 307241.1 301974.6 302684.7 314377.8 292359.1 291277.8 288093.6 256230.1 252538.4 218101.3 191726.2 159446.8 139400.1 129298.2 129393 126887.8 114768.6 120075.3 101862 105967 109494.8 107518.6 100134.1 98786.2 92530.24 91436.47 98696.22 93240.92 97959.62 93228.95 97785.28 85590.69 86628.58 90005.24 86632.98 84564.12 91729.85 85872.48 91000 88698.51 89618.94 93941.61 99289.63 87525.46 91477.03 109187.7 54769.33 87655.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.91348 56.99674 86.55997 124.1755 170.1408 223.8715 283.3325 345.2079 405.7701 461.7371 510.6827 551.1836 582.9346 606.7288 624.1647 637.1565 647.3531 655.3926 659.9235 656.7234 638.8157 598.5469 531.5146 440.4061 335.89 
58.66621 95.68947 145.1465 207.8965 284.3102 373.2637 471.206 572.4854 670.857 760.953 838.9584 902.7989 952.2572 988.8771 1015.44 1035.149 1050.688 1063.044 1069.954 1064.505 1035.334 969.9943 861.3262 713.6668 544.2938 
80.16197 130.7121 198.1735 283.6282 387.4249 507.7938 639.5893 774.7975 904.6846 1021.891 1121.397 1200.762 1260.221 1302.448 1331.725 1352.727 1369.229 1382.57 1389.71 1381.496 1342.996 1257.909 1116.828 925.2975 705.6701 
103.1412 168.0677 254.5746 363.9264 496.4136 649.5719 816.5561 986.7861 1148.733 1292.675 1412.026 1503.746 1568.504 1610.364 1635.607 1651.017 1662.075 1670.975 1674.255 1660.801 1612.38 1509.069 1339.255 1109.329 845.9189 
125.6203 204.644 309.8438 442.6341 603.1564 788.1005 988.7545 1191.867 1383.13 1550.567 1686.132 1786.142 1851.496 1887.362 1901.859 1903.998 1901.428 1897.931 1890.547 1867.22 1807.456 1688.541 1496.917 1239.173 944.6176 
145.7242 237.2385 358.8746 512.1004 696.8701 909.1027 1138.417 1369.136 1584.354 1769.938 1916.435 2019.594 2080.573 2105.53 2104.092 2087.08 2064.067 2040.653 2015.25 1976.362 1903.062 1771.485 1566.871 1295.3 986.6131 
166.3336 270.7562 409.4711 584.0176 794.0889 1034.636 1293.327 1551.803 1790.458 1993.067 2148.911 2253.265 2307.537 2318.786 2298.015 2257.683 2209.113 2159.712 2109.64 2048.865 1957.345 1811.363 1595.691 1315.672 1000.491 
185.5362 301.7905 455.9563 649.5287 881.9203 1147.249 1431.497 1713.897 1972.279 2188.31 2349.958 2452.064 2496.437 2491.165 2448.587 2382.529 2305.656 2226.828 2147.973 2061.168 1948.579 1788.242 1565.62 1285.336 974.6185 
201.6897 327.9785 495.3058 705.0996 956.3951 1242.34 1547.169 1847.856 2120.081 2343.986 2506.77 2603.144 2635.305 2612.141 2547.037 2454.897 2349.413 2240.572 2131.885 2017.783 1883.455 1709.919 1484.393 1211.016 914.1845 
216.4373 351.8772 531.2055 755.8021 1024.386 1329.245 1652.995 1970.414 2254.963 2485.094 2647.135 2735.769 2753.873 2711.463 2623.137 2504.831 2371.036 2232.568 2094.256 1952.773 1796.516 1609.961 1382.653 1118.575 839.124 
231.2786 375.9176 567.293 806.7171 1092.566 1416.238 1758.725 2092.638 2389.281 2625.476 2786.657 2867.366 2871.031 2808.767 2696.535 2551.544 2389.286 2221.421 2053.921 1885.435 1707.36 1507.606 1278.22 1023.285 761.371 
240.3322 390.2657 588.2173 835.2176 1129.254 1461.138 1810.955 2150.158 2448.908 2683.194 2838.076 2908.182 2897.408 2817.598 2685.525 2519.12 2334.436 2143.68 1953.738 1765.061 1571.95 1365.771 1141.148 902.2433 664.5506 
