#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
64 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey years 
64 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#length freq from catch years 
64 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
64 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4830771 3768927 3077022 2854201 1919975 2068099 2973819 1889927 2344658 2145478 1222471 1115691 1227555 921840.1 1126877 742829 533012.8 716818.8 679436.9 565588.7 633283.8 657763.9 596163.3 489371.4 493938.5 627823 478344.2 567734.5 690050.6 404143.5 432109.1 559248.9 524430.1 440873 638476.3 759746.6 592288 360107.9 397671.9 591415.8 442889.7 629619.2 508417.1 714762 574235.3 489295.5 665022.5 803542.9 569850.1 541547.1 799188.8 723636.6 908261.6 857426.8 504810.6 533368.3 506609.7 599297.6 521772.7 406664.9 624775.4 511141.4 680672.3 479991 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2286731 3920826 3779260 3175755 2962985 2358807 2198436 1791962 2745046 1824234 1473773 1031040 915079.3 1034136 824635.9 867656.9 707507.7 857925.7 778472.9 572915.7 633812.2 490130.8 602751.2 410232.3 348821.8 530419.9 568255.6 432456 382831 565270.1 372276.5 499337.9 662512.7 617052.6 668482.8 712063.9 476725.7 473462.2 409744.7 529423.4 601287.9 631977.5 609454 428979.1 433511.6 581175.6 546992.5 577283.3 499846.5 779822 557106.7 516208.7 509252.9 697877.7 694995.6 397166.1 446256.4 555012.7 612469.4 479312.8 725779.6 450141.3 477304.2 643625.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 96636.11 149259.7 219718.3 261893 252821.4 270444 295537.9 313715.2 286561 303622.9 242499.5 256913 244311.1 229665.4 193932.9 200320.6 160948.6 155266.6 146123.2 129362.6 132608.6 117551.5 113685 110322.1 105830.3 105389.9 97056.46 99785.7 93245.38 94516.11 97746.77 88523.72 98715.27 85283.72 92596.64 89117.17 81380.98 87596.18 90309.88 79312.31 88790.72 85177.33 82484.42 87641.48 82939.43 86052.79 94551.72 86444.86 89562.07 101952.9 106589 100384.6 123208.8 132265.5 92686.77 40960.92 63175.25 103624.8 101609.4 63582.98 125224 84394.21 97991.85 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.02532 57.1792 86.83685 124.5724 170.6839 224.5855 284.2351 346.3065 407.0603 463.204 512.3038 552.9321 584.7829 608.6518 626.1424 639.1749 649.4036 657.4684 662.0135 658.8032 640.8387 600.4424 533.1978 441.8007 336.9536 
57.56915 93.91169 142.4719 204.1006 279.166 366.5632 462.799 562.3159 658.9748 747.5006 824.145 886.8708 935.4647 971.4443 997.5428 1016.906 1032.172 1044.311 1051.101 1045.748 1017.091 952.903 846.1497 701.092 534.7034 
81.14075 132.2693 200.4637 286.7997 391.6292 513.1882 646.3192 782.9624 914.3079 1032.905 1133.645 1214.028 1274.268 1317.057 1346.726 1368.007 1384.722 1398.23 1405.461 1397.159 1358.226 1272.175 1129.495 935.7924 713.6741 
104.8919 170.945 258.9724 370.2581 505.0706 660.8468 830.5576 1003.404 1167.687 1313.613 1434.601 1527.64 1593.426 1636.048 1661.827 1677.607 1688.936 1698.039 1701.407 1687.752 1638.553 1533.57 1361 1127.341 859.6544 
126.9993 206.8773 313.2029 447.403 609.626 796.5354 999.3252 1204.572 1397.745 1566.666 1703.167 1803.58 1868.939 1904.616 1918.903 1920.909 1918.301 1914.825 1907.438 1883.951 1823.68 1703.711 1510.37 1250.312 953.1096 
145.5299 236.9392 358.4516 511.5375 696.1439 908.1724 1137.224 1367.616 1582.449 1767.603 1913.618 2016.215 2076.532 2100.752 2098.588 2080.968 2057.544 2033.926 2008.495 1969.721 1896.688 1765.575 1561.657 1290.998 983.3384 
164.8596 268.2813 405.5893 578.2699 786.013 1023.86 1279.672 1535.339 1771.467 1971.958 2126.134 2229.252 2282.66 2293.33 2272.167 2231.563 2182.822 2133.377 2083.463 2023.179 1932.69 1788.513 1575.561 1299.082 987.8799 
184.9696 300.9943 454.981 648.4775 880.8912 1146.259 1430.438 1712.576 1970.517 2186.042 2347.263 2449.104 2493.35 2487.983 2445.224 2378.832 2301.48 2222.113 2142.775 2055.668 1943.044 1782.984 1560.942 1281.472 971.6844 
203.5959 331.059 499.9363 711.6949 965.4293 1254.331 1562.591 1866.991 2142.865 2369.933 2535.026 2632.676 2665.13 2641.488 2575.374 2481.875 2374.805 2264.247 2153.798 2037.929 1901.776 1726.224 1498.362 1222.326 922.6901 
