#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
50 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
50 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
50 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
50 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2514672 7906614 2428765 3868108 2722848 1793499 2326892 2450250 1956146 1722622 1295200 1507601 1286630 1252367 799790.8 865370.4 690645.8 651460.6 531631 778862.6 574838.8 508946.6 443479.1 693773.8 481503.5 468270.2 547074.8 731174.9 401030.8 484099.5 652122.5 506704.4 740866.8 465104 452080.2 817980.9 680174.3 853523.1 679146.3 660433.3 553007.1 584377.2 599900 805509.6 1094989 661412.6 489319.5 878700.8 585006.7 732307.3 737308.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4026555 3060502 3903099 3067949 2376857 2625836 1953743 2509350 1969613 1672778 1382681 1196885 1123589 1254145 796111.3 936328.3 817379.6 956578.6 546611.1 734173.9 789027.2 566785.7 530449.8 416454.1 441866.7 489219.4 625051 615141 658349.3 578571.8 578936.7 464902.3 718533.7 431417.7 518021.8 524670.8 577475.9 685039.3 756977.2 617535.3 567035.2 812468.6 643676.2 584708.1 515580.7 576357.5 622622.1 650518.9 691778 607705.4 686729.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 102639.4 152093 194100.6 228860.9 286208.9 293367.1 327388.5 297391.7 295148.2 295627.1 274113.2 268747.8 247585.3 226933.5 212766.7 197730.7 169767.1 170062 125965.7 121131.3 120428.8 115445.6 109336.9 100850.3 112723.4 97378.02 89078.6 93058.11 103595.7 103248.1 103637.3 92619.43 97729.11 100927.6 95000.41 94243.91 101752.9 106842.7 103775.2 102026 104644.4 115683.8 102296.2 108000.5 104641.3 107903 108039.5 117848.9 109758.6 324286 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.87096 56.92737 86.45469 124.0247 169.9342 223.6001 282.9893 344.7901 405.2795 461.1793 510.0662 550.5187 582.2317 605.9976 623.4126 636.3889 646.5734 654.6033 659.1288 655.9325 638.0464 597.8262 530.8746 439.8757 335.4855 
57.45475 93.70029 142.1047 203.5014 278.2505 365.2568 461.0555 560.1269 656.367 744.524 820.8611 883.3437 931.7546 967.6018 993.606 1012.9 1028.111 1040.205 1046.97 1041.64 1013.096 949.1606 842.8268 698.3388 532.6037 
82.32112 134.2353 203.5175 291.2746 397.8531 521.4172 656.6636 795.3531 928.5291 1048.667 1150.653 1232.012 1292.995 1336.336 1366.411 1388 1404.966 1418.68 1426.023 1417.604 1378.104 1290.795 1146.027 949.4895 724.1202 
104.0057 169.4804 256.7216 367.005 500.6207 655.0729 823.439 995.0214 1158.165 1303.046 1423.033 1515.096 1579.975 1621.829 1647.029 1662.417 1673.497 1682.447 1685.758 1672.223 1623.478 1519.462 1348.481 1116.972 851.7478 
125.8546 205.0203 310.4036 443.4184 604.2055 789.4493 990.4228 1193.846 1385.366 1552.959 1688.531 1788.369 1853.377 1888.778 1902.773 1904.46 1901.545 1897.83 1890.331 1866.962 1807.196 1688.3 1496.706 1239.001 944.4877 
145.4285 236.7663 358.177 511.1298 695.5781 907.4411 1136.345 1366.631 1581.416 1766.59 1912.706 2015.499 2076.096 2100.623 2098.696 2081.163 2057.65 2033.821 2008.143 1969.168 1896.02 1764.883 1561.016 1290.458 982.9249 
167.173 272.1426 411.6061 587.126 798.4047 1040.368 1300.61 1560.656 1800.77 2004.611 2161.377 2266.292 2320.755 2331.846 2310.614 2269.589 2220.192 2169.936 2119.069 2057.582 1965.379 1818.632 1602.017 1320.859 1004.426 
186.7588 303.773 458.9411 653.7672 887.6649 1154.726 1440.855 1725.161 1985.328 2202.886 2365.694 2468.528 2513.177 2507.758 2464.675 2397.834 2319.989 2240.092 2160.15 2072.286 1958.64 1797.173 1573.266 1291.529 979.2796 
200.8969 326.6542 493.2392 702.049 952.1067 1236.589 1539.819 1838.899 2109.651 2332.337 2494.236 2590.087 2622.057 2598.96 2534.073 2442.192 2336.917 2228.194 2119.558 2005.544 1871.521 1698.694 1474.392 1202.714 907.8484 
212.2886 345.1612 521.1197 741.533 1005.148 1304.381 1622.149 1933.677 2212.913 2438.723 2597.714 2684.69 2702.483 2660.908 2574.258 2458.127 2326.694 2190.554 2054.457 1915.196 1761.473 1578.152 1355.039 1096.05 822.1271 
229.2434 372.5974 562.268 799.5711 1082.939 1403.922 1743.762 2075.37 2370.288 2605.444 2766.255 2847.17 2851.494 2790.215 2679.163 2535.417 2374.352 2207.545 2040.935 1873.224 1695.94 1497.165 1269.074 1015.761 755.653 
246.5249 400.4416 603.7756 857.6486 1160.01 1501.374 1861.196 2210.092 2517.429 2758.624 2918.422 2991.314 2981.209 2900.12 2765.129 2594.569 2404.915 2208.731 2013.139 1818.652 1619.475 1406.804 1175.187 928.9677 684.112 
251.7236 408.6955 615.8048 873.9199 1180.559 1525.545 1887.378 2235.625 2538.837 2772.148 2920.593 2979.398 2953.401 2855.489 2703.368 2515.668 2308.914 2095.758 1883.88 1675.282 1466.755 1252.633 1029.806 802.621 584.0631 
260.0378 422.2187 636.1801 902.7049 1218.955 1573.941 1944.808 2299.46 2604.942 2835.455 2975.847 3021.848 2979.344 2862.57 2690.563 2482.968 2256.893 2025.307 1796.342 1573.078 1354.233 1136.534 918.6827 705.0224 506.1718 
