#Simulated generalized assessment 
# 
#start/end year 
2 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
49 
#years for CPUE 
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
49 
#years for survey 
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
49 
#years for length freq catch 
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
49 
#years for length freq survey 
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3924483 2635594 2680488 2638491 2601485 2506488 2162629 2092561 1522283 1272571 1398833 999701.9 816165.1 651919.2 846796.7 631700.6 743418.1 564826.3 746578.4 542122 565206.7 534978.1 457198.5 591728.4 597610.4 545688.7 521320.1 362035.6 593260.2 412560.9 562843.9 667498.7 478563.9 585518.4 578800.6 775550.4 804217.3 475119.1 804942 539807.4 821205.6 748159.3 556284.4 727289.5 624005.4 887965.4 745094.1 883972.3 745562 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3737238 4313278 3075956 2966790 3217701 3696546 2066833 2287220 1193453 1456382 1084687 1492115 934687.7 933595.5 900055.4 957970.9 589674.3 837490.8 496413.1 556867.7 495176.7 630104.2 367267.7 606927.5 502467.5 593505.5 463539.2 527135.4 614941 286693.7 518174.8 600645.4 516577.5 533281.3 634712.7 722899 523142.7 580664 579909.8 527704.1 854077.5 643611.6 911139 804400.4 513088.3 783833.2 689510.8 551193.2 716686.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
97048.8 166725.1 209353.2 251212.5 297193 295833.9 305138.1 301323.7 300681.8 298686.8 282776.6 260422.4 244122 246124.2 190988.7 188048.2 164739.6 165076.4 141050.4 144733.3 125899.1 113995.3 115245.3 120092.6 112351.9 106957.3 110073.9 103857.9 105761.8 89089.3 95037.87 92828.37 93003.73 90964.42 88196.37 98794.5 94722.76 96830.79 99358.29 102493.7 118720.4 94278.91 111807.3 104677.1 113480.7 112622.6 104501.5 107900.5 104873.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
35.10083 57.3024 87.02379 124.8403 171.0507 225.0675 284.8446 347.0483 407.9313 464.1943 513.3983 554.1127 586.0308 609.9502 627.4777 640.5377 650.788 658.8698 663.4246 660.2074 642.2046 601.7222 534.3343 442.7423 337.6718 
58.37174 95.21816 144.4485 206.9234 283.0141 371.5999 469.1398 570.0003 667.9594 757.6713 835.3385 898.8977 948.1347 984.5885 1011.03 1030.648 1046.115 1058.414 1065.293 1059.867 1030.822 965.7669 857.5722 710.5563 541.9215 
81.1943 132.3695 200.6391 287.0859 392.0622 513.793 647.0991 783.8958 915.3546 1034.017 1134.78 1215.153 1275.362 1318.111 1347.739 1368.987 1385.678 1399.171 1406.39 1398.074 1359.11 1273.001 1130.226 936.3979 714.1356 
105.2627 171.5355 259.8428 371.4693 506.6894 662.9476 833.2129 1006.664 1171.555 1318.03 1439.451 1532.773 1598.692 1641.329 1667.051 1682.75 1694.006 1703.056 1706.378 1692.649 1643.289 1537.992 1364.919 1130.586 862.1278 
125.0586 203.7178 308.4214 440.5723 600.31 784.3399 983.9842 1186.028 1376.184 1542.485 1676.907 1775.829 1840.237 1875.38 1889.399 1891.27 1888.565 1885.004 1877.615 1854.411 1795.032 1676.918 1486.604 1230.631 938.1043 
144.6538 235.4998 356.2511 508.3654 691.7945 902.481 1130.112 1359.118 1572.708 1756.838 1902.093 2004.213 2064.321 2088.55 2086.526 2069.082 2045.792 2022.246 1996.858 1958.202 1885.51 1755.112 1552.37 1283.304 977.4717 
166.3531 270.7834 409.5049 584.0574 794.1389 1034.711 1293.451 1552.009 1790.77 1993.489 2149.416 2253.782 2307.952 2318.952 2297.773 2256.907 2207.755 2157.814 2107.322 2046.287 1954.684 1808.795 1593.378 1313.743 999.0147 
182.6043 297.0487 448.8438 639.4807 868.394 1129.795 1409.876 1688.18 1942.868 2155.879 2315.346 2416.157 2460.044 2454.919 2412.887 2347.544 2271.385 2193.201 2114.987 2029.035 1917.846 1759.814 1540.61 1264.745 958.9814 
198.3185 322.6087 487.4142 694.2276 942.1686 1224.519 1525.74 1823.103 2092.576 2314.499 2476.149 2572.211 2604.767 2582.523 2518.637 2427.791 2323.495 2215.649 2107.798 1994.544 1861.355 1689.546 1466.509 1196.318 903.0395 
219.6924 357.0606 538.8398 766.4003 1038.491 1347.441 1675.848 1998.341 2288.088 2523.157 2689.467 2781.362 2801.526 2759.953 2671.36 2551.88 2416.232 2275.44 2134.481 1990.071 1830.518 1640.127 1408.325 1139.196 854.5139 
226.2154 367.5852 554.5143 788.1934 1066.952 1382.343 1715.826 2040.781 2329.424 2559.431 2716.857 2796.48 2801.532 2742.574 2634.843 2494.854 2337.556 2174.279 2010.879 1846.12 1671.713 1475.967 1251.214 1001.525 745.0925 
239.1177 388.5661 586.1624 833.0851 1127.37 1459.723 1810.009 2149.456 2448.114 2682.039 2836.52 2906.485 2896.09 2817.281 2686.726 2522.077 2339.048 2149.559 1960.339 1771.811 1578.347 1371.435 1145.842 905.8743 667.155 
252.155 409.454 617.0811 876.0065 1183.889 1530.708 1895.066 2246.49 2553.279 2790.098 2941.432 3002.08 2976.749 2878.529 2725.536 2536.814 2329.138 2115.19 1902.514 1692.92 1483.034 1267.105 1042.043 812.339 591.2206 
258.8638 420.2362 633.0559 898.0745 1212.492 1565.48 1934.488 2287.809 2592.852 2824.016 2966.102 3014.526 2974.683 2860.315 2690.158 2483.828 2258.617 2027.715 1799.373 1576.643 1358.128 1140.45 922.285 708.0414 508.4687 
