#True quantities 
# 
#recruitment 
NA 100022.4 99592.17 98937.47 98016.12 96833.9 95382.38 93711.16 91641.84 89445.96 86828.38 84118.37 81055.06 78032.35 74696.08 71491.3 68272.67 65702.59 63544.69 61656.84 60380.48 59225.63 58346.6 57551.13 57112.74 56563.05 56439.51 56391.16 56459.73 56400.09 56526.11 56791.67 57040.27 57518.02 58197.09 58819.88 59554.06 60127.79 60583.12 61069.89 61444.75 61707.04 62104.61 62423.05 62655.59 63063.83 63202.4 63278.96 63636.38 63688.94 63809.51 68977.23 73471.47 77285.75 80566.66 NA 
#Catch 
NA 95097.99 151832.4 203743.8 244961 275348.8 293275.7 303873.6 307965.4 297417.3 288361.9 280464.8 262922.3 252629.4 231621.3 210232.8 185673.7 167765.7 152007.8 139449.1 132045.5 123110.7 118829.7 113337.5 111573.6 104808.5 103286.3 100631.1 101025 99870 97733.57 96643.35 93828.84 93393.09 93054.45 92337.46 96759.36 97186.78 99717.75 102435.9 102677.7 104399.4 104848.9 106021.9 106261.2 108224.8 111062.7 109938.9 110192.8 112962.4 100.0004 99.99967 99.99972 99.99912 99.99993 NA 
#fishing mortality 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.0001634466 0.0001357306 0.0001147475 9.898261e-05 8.691179e-05 NA 
#spawning biomass 
3634688 3532751 3374643 3169685 2933023 2678927 2422100 2170288 1929220 1712852 1516787 1336656 1180352 1037016 916589.6 818284.9 745136.4 689230.2 647919.7 617831.2 593141 576065.8 561702.6 551848.5 542416.5 539805.1 538357 539540.5 539993.4 541677.1 546071.8 552144.1 562260 573859 586865.7 601964.7 613051.9 624716.7 634583.6 642215.6 650459.4 657585.2 664960.4 671662.3 678795.8 684227.8 686707.2 690932.7 695322.7 696761.2 696761.2 837374.2 987578.6 1141801 1298282 NA 
#survey index 
3643456 3541527 3383438 3178450 2941738 2687569 2430643 2178707 1937496 1720946 1524687 1344323 1187780 1044173 923481 824879.5 751448.7 695261.3 653736.4 623465.8 598618.4 581442.2 566981.4 557054.8 547557.1 544912.4 543416.6 544596.8 545048.3 546739.2 551128.3 557215.2 567356.6 578978.4 592033 607195.3 618337.4 630068.8 639982.2 647652.4 655939 663094.2 670492 677230.1 684389.7 689842.2 692358.1 696591.8 700989.2 702460.5 1406145 1687731 1988443 2298185 2612129 NA 
#cpue index 
3591149 3490011 3332841 3128898 2893347 2640433 2384826 2134296 1894578 1679511 1484810 1306151 1151284 1009503 890515.9 793517.2 721468.4 666574.6 626156.1 596787.4 572750.7 556156.8 542195.3 532634.6 523488.1 520985.6 519636.1 520874.1 521368.3 523034.7 527346.2 533329.7 543265.6 554673.2 567474.3 582300 593186.7 604604 614242.4 621702 629757.9 636721.7 643945.9 650522.7 657507.3 662838.7 665267.7 669371.2 673675.2 675094.8 675094.8 812932 961578.2 1114714 1269535 NA 
# 
#BMSY begin 
1316458 
#FMSY begin 
0.1221643 
#BMSY end 
1316458 
#FMSY end 
0.1221643 
#B35in 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 879410.4 878057.1 878046 879134.8 881098 883761.4 NA 
#F35in 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.171722 0.171722 0.171722 0.171722 0.171722 0.171722 0.171722 
#OFL 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 77025.75 93070.28 132012.7 160231.3 182457.6 NA 
