#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
61 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey years 
61 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#length freq from catch years 
61 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
61 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4676016 3102752 4593645 3131100 3425220 2628432 2667794 2079251 1601575 1971121 1073404 2214539 1229527 888767.1 799705.5 811549.7 648870.6 521021.1 870040.4 784210.4 712319.6 543728.3 564395.9 865022.7 562344.3 724775.1 527202.7 483568.2 452247.7 453666.2 506350.2 521496.9 634337.8 474903.3 662099.8 598601.7 515313.8 494535.3 307012 623897.2 690968.6 853028.2 639168.8 669019.4 744244.6 920352.1 669230.3 1237531 824913.8 926263.6 494920.3 656167.9 718222.6 789153.3 598395.7 751505.4 895638.9 874431.9 623614.4 638187.1 889447 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4053878 3879855 5108030 3247198 3691818 3893394 2189146 1778975 1748973 1796957 1600189 1177626 1228650 1223805 1028544 712732.2 766914.9 610329.2 901702.5 514254.8 644146.9 629280.6 597199.6 659342.2 547744.2 636030.4 454484.2 533069.5 604176 495124.5 681493.7 541555.2 631716.8 619770.2 525680.2 690883.4 529589.9 614181.1 633243.2 533639.4 883597 801772.6 636444.2 470668.7 616732.8 781049.3 435654.4 591735.9 779059.1 645872.9 641074.8 597371.3 729060.1 1039636 843622 803044.4 879045.2 821395.9 830823.8 885512.4 989067.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 91334.07 145535.8 212127.9 264530.6 297963.7 293873.5 292509.6 305428.5 337535.4 289571.3 268843.1 250156.3 249657.8 228589.3 212439.1 181998.8 156174.7 149455.5 140102.1 126649.3 126008.7 114793.4 118681.8 114803.2 103101.4 98998.22 101993.2 97402.56 93959.09 91966.16 94901.87 89941.62 94991.13 96624.96 90784.11 97583.42 98316.74 96341.67 91984.57 110681.6 109828.6 113107 100799.4 101487.4 112621.9 122301.6 110311.3 98475.65 116926.7 105271.5 75324.4 87168.84 86560.1 108019.5 112483.4 93115.72 118508.9 121509.2 109795.8 105333.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.47686 57.91589 87.95475 126.1745 172.8769 227.4679 287.8793 350.742 412.2689 469.1258 518.8482 559.991 592.2446 616.415 634.1263 647.3233 657.6812 665.848 670.4506 667.199 649.0055 608.0943 539.9927 447.4308 341.2476 
58.76052 95.84349 145.3803 208.2309 284.7653 373.8556 471.9422 573.3617 671.8579 762.0557 840.1369 904.0283 953.5166 990.1516 1016.721 1036.433 1051.976 1064.336 1071.249 1065.79 1036.58 971.1612 862.3618 714.5246 544.948 
81.89069 133.5318 202.4496 289.7492 395.7847 518.744 653.3651 791.4549 924.0872 1043.743 1145.296 1226.259 1286.882 1329.904 1359.708 1381.075 1397.862 1411.438 1418.697 1410.294 1370.981 1284.115 1140.093 944.5712 720.3686 
103.7503 169.0505 256.0444 365.9958 499.19 653.1437 820.9701 992.0265 1154.717 1299.263 1419.046 1511.015 1575.858 1617.678 1642.805 1658.073 1669.003 1677.802 1680.997 1667.423 1618.77 1515.029 1344.534 1113.697 849.2481 
126.5614 206.1671 312.1292 445.8611 607.4917 793.6717 995.612 1199.957 1392.294 1560.575 1696.712 1797.018 1862.413 1898.115 1912.311 1914.09 1911.166 1907.362 1899.714 1876.115 1815.964 1696.43 1503.881 1244.924 948.9959 
147.5572 240.2588 363.5089 518.8098 706.1106 921.243 1153.632 1387.333 1605.176 1792.835 1940.756 2044.676 2105.815 2130.456 2128.381 2110.574 2086.742 2062.574 2036.487 1996.876 1922.602 1789.543 1582.771 1308.41 996.5831 
163.4462 265.9721 402.0825 573.2493 779.1706 1014.944 1268.551 1522.042 1756.173 1954.941 2107.717 2209.779 2262.493 2272.833 2251.676 2211.322 2162.937 2113.825 2064.181 2004.21 1914.321 1771.311 1560.271 1286.398 978.1972 
184.0071 299.3978 452.511 644.868 875.8724 1139.606 1422.037 1702.469 1958.907 2173.252 2333.669 2435.066 2479.158 2473.839 2431.255 2365.115 2288.06 2208.998 2129.957 2043.172 1931.019 1771.751 1550.953 1273.169 965.3324 
202.2975 328.9276 496.678 706.9882 958.9424 1245.767 1551.761 1853.877 2127.654 2353 2516.888 2613.916 2646.302 2623.028 2557.553 2464.804 2358.477 2248.601 2138.776 2023.536 1888.153 1713.677 1487.322 1213.213 915.7448 
216.0323 351.1996 530.1411 754.2098 1022.101 1326.098 1648.869 1965.309 2249.048 2478.715 2640.73 2729.731 2748.432 2706.644 2618.816 2500.809 2367.097 2228.506 2089.908 1948.073 1791.544 1604.956 1377.956 1114.526 835.9505 
