#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
64 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey years 
64 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#length freq from catch years 
64 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
64 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3316527 4359491 4649403 2291914 2853594 2766946 1929317 1529918 1967131 1259782 2268055 1161970 1367881 1313640 887525.6 774417.9 695736.4 412922.6 626185.7 536171 726959.3 555839.1 817866.5 436372 417745 616961.2 327899.4 835068 495073.3 428471.2 543092.4 490798.9 441730.6 681594.7 698470.8 636861 619988.8 669392.3 741429.1 718162.2 499870.1 727169.4 854476.5 676473.2 708583.1 709370.3 685484.7 605911.7 877732.7 410110.3 742529.6 735586.3 711671.2 604995.8 750781.7 936055 760070.6 933691 998757.1 1204666 1315530 689685.2 1485843 1230225 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3029096 4540807 3562652 3503719 2817592 2869971 2889651 2087890 1930398 2375640 1874662 925301.6 1750239 991549.9 1036455 919916.5 648779.8 691606.9 724995.8 641920.8 670589.7 728296.2 330989.5 549887.4 461074.4 413900.6 421159.1 761979.8 643407.3 500321.7 513445 561728.5 684407.9 422847 463742.6 776249.3 986093.3 686160.7 602571.6 810620.5 506201.7 551242.5 703607.2 659767.8 748242.2 587438 605127.7 648707 659993.9 640312.2 836738.4 605184.7 614801.9 756417.1 793829 725389.6 681521.7 848395.7 833100.3 749677.4 1014189 668031.6 591694.3 1077188 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 107790 137767.6 185791.7 265325.9 262203.6 275700.3 289034.9 291206.8 295203.4 283664 283583.4 251603.8 260890.2 220656.9 213855.6 182139.1 152820.8 155197.4 145646.5 144711.2 131836 122157.8 118170 119409.7 102870 113793.8 102146.6 106603.2 100226.7 97230.53 99186.57 92823.04 95297.92 85669.97 87489.99 97891.9 104565.3 110396 101006.9 97838.12 98385.52 102589.4 109460.5 105721.5 102130.8 111668.5 114730.4 107504.8 95439.67 63428.09 95672.14 88317.07 85808.09 84831.96 96458.75 105923.4 102435.5 109621.9 120594 136107.8 126229.5 108319.3 113930.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.0954 57.29354 87.01035 124.821 171.0243 225.0329 284.8008 346.995 407.8687 464.1232 513.3196 554.0278 585.9411 609.8569 627.3817 640.4398 650.6885 658.7691 663.3232 660.1064 642.1064 601.6302 534.2526 442.6747 337.6202 
58.30065 95.09689 144.2546 206.6299 282.5922 371.0236 468.3918 569.0761 666.8667 756.4272 833.9655 897.4208 946.578 982.9731 1009.372 1028.958 1044.401 1056.68 1063.548 1058.131 1029.134 964.1853 856.1679 709.3927 541.0341 
80.8135 131.7325 199.6422 285.6081 389.9721 510.9663 643.4437 779.3729 909.9854 1027.877 1127.985 1207.84 1267.667 1310.153 1339.605 1360.73 1377.325 1390.74 1397.919 1389.655 1350.926 1265.336 1123.422 930.7603 709.8362 
104.0799 169.6459 257.0496 367.5803 501.5102 656.2857 824.9047 996.6142 1159.769 1304.625 1424.644 1516.849 1581.96 1624.069 1649.477 1664.996 1676.136 1685.101 1688.4 1674.824 1625.989 1521.803 1350.554 1118.688 853.0549 
124.1023 202.1729 306.1128 437.3381 596.0226 778.9383 977.5057 1178.609 1368.012 1533.738 1667.708 1766.251 1830.337 1865.227 1879.075 1880.853 1878.113 1874.555 1867.21 1844.146 1785.107 1667.655 1478.397 1223.84 932.9284 
146.7959 238.998 361.5644 515.9848 702.2227 916.1764 1147.404 1380.138 1597.375 1784.877 1933.06 2037.509 2099.238 2124.36 2122.599 2104.981 2081.305 2057.32 2031.461 1992.121 1918.17 1785.519 1579.271 1305.547 994.4157 
167.1601 272.0221 411.237 586.3045 796.8988 1037.98 1297.235 1556.317 1795.613 1998.878 2155.374 2260.347 2315.154 2326.771 2306.115 2265.605 2216.611 2166.656 2116.024 2054.744 1962.752 1816.253 1599.947 1319.16 1003.136 
181.6997 295.6602 446.8931 636.9098 865.122 1125.67 1404.663 1681.616 1934.764 2146.222 2304.351 2404.239 2447.731 2442.736 2401.258 2336.725 2261.444 2184.057 2106.487 2021.062 1910.389 1752.997 1534.647 1259.851 955.2703 
198.9027 323.4398 488.4566 695.403 943.4163 1225.87 1527.342 1825.159 2095.208 2317.631 2479.498 2575.406 2607.526 2584.774 2520.524 2429.575 2325.429 2217.883 2110.346 1997.305 1864.165 1692.222 1468.887 1198.278 904.5246 
