#Simulated generalized assessment 
# 
#start/end year 
5 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
62 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#survey years 
62 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#length freq from catch years 
62 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
62 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2855568 3050153 2213110 1803423 2071452 1764600 1725579 1768061 1310444 820590.6 827673.9 867075.3 713725 632067.7 538672.1 773319 434095.3 548876.2 662469.9 710014.7 357700.6 528807.1 653865.6 770067.7 664209 431568.4 557085.7 517400.9 530308.2 572761 364748.6 600631.8 594852 584570.9 528215.8 716530.3 551933.5 661707.7 731428.7 748086.1 741995.6 830920 572268.3 974220 727835.5 1032455 684482 573059.8 681401.6 993705.9 947614.9 1060456 1033561 651763.5 1101912 1016569 857722.1 905199 642308 819488.8 906216.3 756403 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2177154 3460220 3227841 2007620 1546492 1465663 1987727 1121044 945426.9 1032673 828682.6 954335.3 657604.9 688595.6 514907.6 499416 445787.2 632790.1 537253.1 476057.2 563161.2 619562.9 549933.4 473479.5 536278.3 498501.1 581043 463059.4 524166.1 702451.1 439231.7 649993.7 840578.3 514899.4 536183.4 808383.9 489310.4 424493.1 630217.4 630395.1 676006.5 920275.3 976303.6 600779.6 525221.5 419636.1 586067.8 407098 715651.8 672343.5 946610.2 968299.7 753690 971480 944290 655328 742143.6 887011.2 784231.4 707228.4 810880.5 1037707 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
259559.4 289699.6 274437.7 333607.3 294842.8 302330.8 279967.8 253218.5 268177.7 271007.2 228109.5 216517.5 186393.1 134726.8 147592.3 143474.9 127242.8 127201.1 122985.8 120179.1 110230.2 103141.2 106309.6 99442.22 103440.5 107628 92459.48 90812.42 95884.24 104403.5 88308.62 88359.95 100702 97617.56 101939.8 104657.8 107500.9 103963.2 103074.6 113266.2 101612.5 101444.2 114019.9 106819.1 120736.5 104530.7 85707.82 95121.23 67009.43 87152.19 91960.88 117224.5 124867.7 133098.9 117613.4 136294.2 123633.9 124031.4 128605.5 117197.5 106221.6 110304 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
104.8391 170.8309 258.7558 369.9021 504.5743 660.2797 830.0666 1003.167 1167.82 1314.083 1435.217 1528.126 1593.54 1635.666 1660.953 1676.332 1687.375 1696.295 1699.555 1685.858 1636.686 1531.807 1359.429 1126.037 858.6588 
126.5884 206.1817 312.0966 445.7292 607.2029 793.1832 994.9165 1199.093 1391.336 1559.611 1695.808 1796.184 1861.601 1897.244 1911.307 1912.924 1909.86 1905.969 1898.29 1874.709 1814.617 1695.187 1502.789 1244.026 948.3135 
148.1508 241.243 365.027 521.0118 709.1298 925.1592 1158.437 1392.923 1611.394 1799.525 1947.803 2052.01 2113.376 2138.162 2136.12 2118.225 2094.22 2069.847 2043.56 2003.742 1929.182 1795.663 1588.189 1312.895 1000.003 
165.1167 268.6936 406.2041 579.1399 787.2018 1025.439 1281.702 1537.829 1774.333 1975.002 2129.077 2231.822 2284.695 2294.825 2273.248 2232.375 2183.44 2133.774 2083.562 2022.935 1932.134 1787.753 1574.738 1298.322 987.2654 
185.5206 301.8578 456.2226 650.1431 883.0091 1148.842 1433.484 1716.061 1974.394 2190.234 2351.642 2453.477 2497.472 2491.617 2448.216 2381.155 2303.212 2223.358 2143.611 2056.13 1943.164 1782.825 1560.607 1281.076 971.3206 
197.277 320.7936 484.4514 689.6753 935.5854 1215.573 1514.302 1809.259 2076.536 2296.49 2456.375 2550.898 2582.217 2559.112 2494.751 2403.75 2299.535 2191.942 2084.516 1971.934 1839.825 1669.704 1449.093 1181.996 892.1673 
217.2997 353.3579 533.5894 759.4324 1029.634 1336.454 1662.426 1982.223 2269.219 2501.785 2666.117 2756.685 2776.114 2734.233 2645.599 2526.249 2390.868 2250.48 2110.094 1966.521 1808.233 1619.722 1390.525 1124.635 843.5058 
227.7241 369.9089 557.8013 792.578 1072.636 1389.674 1725.285 2052.836 2344.291 2576.883 2736.203 2816.754 2821.758 2761.961 2652.838 2511.102 2351.858 2186.573 2021.231 1854.694 1678.713 1481.585 1255.608 1004.824 747.4317 
243.3895 395.4643 596.4674 847.522 1146.523 1483.901 1839.114 2182.97 2485.262 2722.008 2878.548 2949.78 2939.706 2860.123 2727.694 2560.262 2373.848 2180.691 1987.767 1795.642 1598.729 1388.482 1159.626 916.4893 674.8187 
248.2152 403.124 607.6628 862.8117 1166.245 1508.002 1866.849 2212.59 2513.867 2745.73 2893.087 2951.152 2924.924 2827.506 2676.712 2491.071 2286.827 2076.289 1866.859 1660.415 1453.788 1241.46 1020.466 795.2027 578.5687 
