#True quantities 
# 
#recruitment 
NA 100063.3 99682.49 98958.82 97812.71 96764.06 95452.53 93544.54 91610.04 89128.96 86928.43 83957.17 81071.16 78022.59 74747.03 71280.34 68138.71 65513.37 63493.56 61631.5 60278.8 59146.49 58168.22 57323.1 56993.4 56609.14 56167.17 56282.25 56244.65 56300.46 56398.24 56751.41 57192.08 57587.28 58235.64 58811.15 59504.03 60090.82 60668.98 61001.8 61293.9 61668.91 62037.24 62481.93 62609.66 62924.37 63254.11 63245.14 63456.52 63600.17 NA NA NA NA NA NA 
#Catch 
NA 96607.65 154814.7 202668.8 244762.5 274022.4 297097.5 302156.7 298969.8 302540.8 294119.8 277197.7 266797.5 248000.2 234654 211641.7 183938.8 164887.4 151067.4 140555.5 130772.2 124854.7 119091.3 111208.5 109736.3 107671.3 101933.5 101604.9 100689.1 97145.37 96574.77 95481.49 95835.1 92129.92 93229.4 93401.29 95102.95 99498.82 101036.4 102172.3 101653.3 103479.2 103929 106828.6 108776.7 107212.1 109729 109774.9 110459.8 111760 NA NA NA NA NA NA 
#fishing mortality 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 NA NA NA NA NA NA 
#spawning biomass 
3634688 3531134 3369916 3166415 2930330 2677951 2417035 2167231 1936216 1714071 1511224 1334360 1173449 1035203 911273.1 811120 739782.5 687160.6 646970.8 615421.9 592061.6 572714.8 557640.6 550039.4 542703.5 536402.2 536148.5 535863.4 536240.5 540905.6 546627.8 554104.2 561714.9 574665.2 587564.8 601455.7 614588.8 623548.5 631590.1 639284.1 648689.9 656918.6 665406.8 671139.3 675067.5 681435.8 685398.7 689804.5 693889.9 696714.7 NA NA NA NA NA NA 
#survey index 
3643456 3539910 3378716 3175188 2939043 2686571 2425575 2175658 1944473 1722159 1519097 1342041 1180861 1042365 918163.4 817718.4 746073.9 693179.8 652770.5 621054.1 597537.5 578080.6 562912.3 555228.2 547823 541501.3 541213.5 540891.8 541287.1 545948.9 551675.8 559163.9 566810.9 579802.3 592736.7 606688.3 619872.5 628894.3 636987.9 644730.3 654160.3 662413.1 670935.9 676701.9 680668.1 687045.1 691037.4 695470 699550.5 702396.2 NA NA NA NA NA NA 
#cpue index 
3591149 3488406 3328144 3125624 2890636 2639448 2379835 2131266 1901477 1680761 1479374 1303911 1144474 1007690 885267.2 786441 716156.3 664513.9 625225.6 594449.5 571688.5 552874.7 538209.4 530841.4 523775.8 517699.6 517472.2 517261.9 517698.4 522269.7 527907.8 535277.7 542780.3 555471.8 568141.6 581790.2 594679.4 603471.9 611317.5 618806.2 627979.9 636054.2 644394.7 650028.1 653862.2 660068.9 663961.4 668260.2 672254.3 675046.3 NA NA NA NA NA NA 
# 
#BMSY begin 
1316458 
#FMSY begin 
0.1221643 
#BMSY end 
1316458 
#FMSY end 
0.1221643 
#B35in 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 878590.8 NA NA NA NA NA NA 
#F35in 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.171722 0.171722 0 0 0 0 0 
#OFL 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
