#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
54 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey years 
54 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#length freq from catch years 
54 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
54 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4731327 6728977 3344164 4158687 2632852 3203564 2454146 1633552 1704192 1389834 1380611 1251401 1272794 1046596 514258.2 900232.4 797585.2 567829.8 1172657 993783.4 819247.9 655589.3 478926.1 477860.7 724335.3 574249.4 533667.8 885949.3 612405.8 664726.2 637055.2 512953.8 537318.6 781692.9 509885.3 623234.2 549439.4 484314.7 472780.3 483695.6 574092.4 567913.7 529791.7 555040.3 575080.1 448651.7 765461.3 589326.6 595432.6 495929.2 582336.9 656216.7 570687.2 706486.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4155424 4279178 2726708 3354665 3069074 2382589 2448408 1971379 1746895 1317603 1178251 1339540 1183062 1194400 1095611 823307.1 821033.3 635139.8 580082.5 538680.8 741438.6 365539.9 620053 667800.1 430706.7 512968.2 509284.6 714869.6 425251.2 436282.4 516599.9 551037.9 636920.5 545201.5 520777.4 417890.9 535654 411843.6 844656.9 729465.8 670062.1 372301.4 502342.6 479259.6 631249.2 638642 830551.1 550536 431645.9 346677.1 423773.2 422310.3 598460.8 629744.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 98834.12 150848.5 196354.5 283790.6 264311.3 295835.7 307409.7 285004.7 313000.9 283018.7 299388.4 268113 245782.2 234194.1 193852.3 192182.4 189150.7 146971.6 133498.6 144683.3 127034.7 125807.2 116672 116117.2 115595.4 105356.7 104116.8 94138.62 95810.05 94840.54 97436.87 91880.53 94170.58 94047.28 84670.75 95273.21 90472.75 84053.53 84074.42 85329.03 89613.02 90037.68 87627.79 84853.62 84237.39 89923.88 85179.52 92415.9 92027.04 85111.35 80597.07 80676.89 94659.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.50469 57.9613 88.02365 126.2733 173.012 227.6455 288.1039 351.0153 412.5899 469.4907 519.2515 560.426 592.7044 616.8934 634.6183 647.8255 658.1913 666.3644 670.9705 667.7164 649.5088 608.5658 540.4114 447.7778 341.5122 
57.40349 93.61184 141.9612 203.2805 277.9265 364.8042 460.453 559.3609 655.4327 743.425 819.6085 881.9547 930.2504 966.0049 991.9372 1011.176 1026.345 1038.408 1045.154 1039.829 1011.332 947.5069 841.3578 697.1214 531.6751 
82.15174 133.9773 203.1597 290.8131 397.2849 520.7311 655.8366 794.3541 927.3283 1047.246 1149.011 1230.163 1290.964 1334.153 1364.102 1385.59 1402.475 1416.127 1423.431 1415.012 1375.574 1288.421 1143.917 947.7404 722.7859 
102.5836 167.1766 253.2601 362.1094 494.0301 646.5799 812.9412 982.5546 1143.89 1287.202 1405.888 1496.919 1561.014 1602.299 1627.094 1642.187 1653.03 1661.787 1664.995 1651.584 1603.415 1500.67 1331.797 1103.149 841.2058 
126.6364 206.2845 312.3021 446.1119 607.8656 794.2523 996.5297 1201.377 1394.384 1563.452 1700.396 1801.411 1867.319 1903.306 1917.591 1919.346 1916.372 1912.542 1904.891 1881.262 1820.982 1701.144 1508.075 1248.404 951.6516 
146.2525 238.106 360.1979 513.9993 699.4524 912.4405 1142.524 1373.965 1589.826 1775.978 1922.989 2026.609 2087.954 2113.114 2111.658 2094.404 2070.984 2047.099 2021.245 1981.954 1908.259 1776.218 1571.006 1298.697 989.1921 
165.5318 269.3623 407.1975 580.5164 788.9933 1027.637 1284.254 1540.664 1777.418 1978.397 2132.95 2236.4 2290.177 2301.311 2280.7 2240.647 2192.323 2143.056 2093.042 2032.402 1941.331 1796.346 1582.348 1304.615 992.0586 
184.1427 299.6588 452.9794 645.6475 877.0666 1141.281 1424.182 1704.978 1961.592 2175.887 2336.058 2437.112 2480.911 2475.493 2433.091 2367.4 2290.953 2212.508 2133.956 2047.45 1935.331 1775.849 1554.606 1276.198 967.6427 
198.1998 322.321 486.814 693.142 940.4578 1222.156 1522.85 1819.905 2089.24 2311.012 2472.297 2567.696 2599.389 2576.297 2511.797 2420.698 2316.52 2209.073 2101.769 1989.093 1856.46 1685.202 1462.767 1193.26 900.7167 
216.3857 351.7412 530.9061 755.2404 1023.481 1327.998 1651.564 1969.155 2254.41 2485.856 2649.713 2740.367 2760.3 2719.189 2631.495 2513.228 2379.085 2240.084 2101.175 1959.064 1802.128 1614.815 1386.671 1121.714 841.4086 
232.7454 378.2424 570.6835 811.3354 1098.515 1423.545 1767.32 2102.376 2400.016 2637.162 2799.41 2881.412 2886.564 2825.775 2714.705 2570.304 2407.958 2239.409 2070.803 1900.947 1721.306 1519.784 1288.415 1031.345 767.3006 
242.0277 393.1715 592.8747 842.2457 1139.247 1474.491 1827.683 2169.829 2470.734 2706.251 2861.538 2931.492 2920.339 2840.198 2707.95 2541.443 2356.52 2165.18 1974.202 1784.038 1589.04 1380.632 1153.502 911.9393 671.6359 
