#Simulated generalized assessment 
# 
#start/end year 
1 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
56 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#survey years 
56 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#length freq from catch years 
56 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
56 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3738682 3893466 4060496 3812479 2538845 2683381 2759304 2455667 1605693 1407014 1369537 1425857 1179005 822203.3 973184.9 682981.9 864627.4 586147.6 689417.6 500474.1 681763.2 567036.7 764256.2 568327.7 519032.8 401157 458035.4 685907.4 444275.5 460304.6 459141.3 619882.4 518470.5 580283.2 706371.4 563694.1 640176.6 584190.9 651589.8 541892.7 465573.6 597565.8 763447 591410.5 421188 622014.3 584297.3 715361.8 528704.4 609393 608440.6 758127.3 546444.9 510034.6 509514.3 630783.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2989796 3748365 2526405 2681911 2472346 3674253 1587177 2227191 1747681 1190969 1261688 1358217 1226700 1261511 1144114 825208.8 855584.9 570081.9 538779.9 699806.9 601105.4 525686.8 467952.8 416114.1 551790.1 463283.6 465895.2 690311.2 483154.9 495939.7 399805.3 588012.7 519037.8 600538.7 605246.9 558707.2 429390.8 481375.3 577867.5 665688.5 673164.2 516408.1 499046.2 452283.9 529735.5 590526.3 695638.6 406995.5 631141.1 577792.8 734627.9 489284 488600.3 602696.5 487861.2 497720.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 95133.23 154957.6 204685.1 256143.5 268747.4 306837.4 320257.4 301741.2 311257 249611.1 278892.2 260231.1 260573.5 229710.7 208483.7 177459.5 162036.9 150879.9 140369.7 134345.6 133282.1 109296.2 103903.2 102380.5 111088.4 106826.6 102586.4 96084.69 102665.2 104147.7 94691.35 96338.98 95003.25 90800.08 89236.86 89233.19 83468.31 83384.23 93001.11 79804.36 91290.94 95444.89 83935.12 91480.97 90172.01 91307.33 86479.21 99365.88 91540.3 114774.9 115429 117724.6 97133.35 97435.02 79539.74 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.64296 58.18689 88.36597 126.7639 173.6835 228.5281 289.2197 352.3734 414.1847 471.3039 521.2553 562.5873 594.9889 619.2702 637.0627 650.3202 660.7256 668.9299 673.5536 670.2869 652.0091 610.9085 542.4917 449.5015 342.8269 
58.10962 94.7761 143.7505 205.8798 281.5281 369.5819 466.5261 566.7659 664.1194 753.2733 830.4523 893.6057 942.5216 978.7319 1004.993 1024.476 1039.837 1052.054 1058.886 1053.489 1024.617 959.9528 852.409 706.278 538.6585 
81.98895 133.6806 202.6533 290.0038 396.0796 519.0638 653.6924 791.773 924.3843 1044.016 1145.551 1226.511 1287.142 1330.181 1360.003 1381.387 1398.187 1411.771 1419.036 1410.632 1371.311 1284.425 1140.368 944.7993 720.5426 
103.2683 168.2965 254.9597 364.5319 497.2981 650.7643 818.0337 988.4678 1150.495 1294.38 1413.556 1505.018 1569.479 1611.044 1636.021 1651.21 1662.097 1670.869 1674.06 1660.55 1612.102 1508.791 1338.999 1109.113 845.7524 
127.8751 208.2711 315.2513 450.2321 613.3551 801.2788 1005.183 1211.617 1406.017 1576.152 1713.777 1815.109 1881.072 1916.976 1931.147 1932.806 1929.763 1925.878 1918.142 1894.315 1833.587 1712.898 1518.482 1257.013 958.2115 
144.5769 235.4112 356.1801 508.3482 691.8472 902.5655 1130.119 1358.89 1572.103 1755.793 1900.661 2002.533 2062.547 2086.777 2084.752 2067.231 2043.764 2019.972 1994.335 1955.494 1882.739 1752.434 1549.951 1281.281 975.9207 
166.3812 270.7812 409.4164 583.809 793.6674 1033.997 1292.535 1550.962 1789.636 1992.229 2147.916 2251.923 2305.687 2316.332 2294.916 2253.916 2204.664 2154.596 2103.938 2042.745 1951.076 1805.293 1590.193 1311.064 996.954 
185.0607 301.0785 454.9897 648.3079 880.4333 1145.438 1429.253 1711.103 1968.881 2184.365 2345.615 2447.478 2491.684 2486.204 2443.298 2376.775 2299.329 2219.879 2140.433 2053.183 1940.431 1780.344 1558.447 1279.308 969.9814 
203.3361 330.7134 499.5515 711.3432 965.1653 1254.134 1562.337 1866.481 2141.918 2368.474 2533.127 2630.511 2662.883 2639.274 2573.214 2479.731 2372.623 2261.99 2151.445 2035.475 1899.252 1723.712 1496.001 1220.273 921.0641 
214.0749 347.9731 525.1985 747.0932 1012.409 1313.594 1633.582 1947.549 2229.305 2457.497 2618.47 2706.795 2725.169 2683.422 2595.996 2478.693 2345.896 2208.34 2070.844 1930.197 1775.034 1590.117 1365.184 1104.175 828.1743 
230.4486 374.4846 564.9678 803.1419 1087.345 1409.01 1749.269 2080.968 2375.702 2610.569 2771.192 2852.144 2856.699 2795.693 2684.777 2540.924 2379.506 2212.171 2044.954 1876.628 1698.758 1499.44 1270.851 1017.085 756.5813 
240.7515 391.1389 589.886 838.1208 1133.829 1467.663 1819.412 2160.207 2460.003 2694.777 2849.749 2919.775 2908.947 2829.192 2697.234 2530.859 2345.96 2154.644 1963.791 1773.92 1579.44 1371.831 1145.817 905.6453 666.8739 
