#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
50 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
50 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
50 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
50 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4855908 3017394 2317125 3658433 2250255 2909443 3327433 1981764 1994077 1677725 1608598 1301218 1117127 1209690 1040133 598457 791412.9 773313.8 599246.1 560760.2 654735 638288.6 568452 542093.8 361673.4 346951.9 630935.1 484577.7 784789.6 414635.9 550760.2 612405.9 634088.8 650629.7 898995.5 530033.3 455073.1 549740.5 655298.7 573231.8 466782 562975 474757.4 641931.8 464150.4 752223.5 552645.3 615575.9 682340.1 499936.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4850159 3143041 2530714 2944091 2996709 1764666 2204302 1912852 2601880 1388810 1379551 931742.1 1162811 1177790 1174995 711047.3 895422.4 513330.3 627372.3 567236.2 583512.2 485167.9 480262.3 518878.5 447032.8 697062.4 513199.7 855061.5 472194.4 691543.1 522296.9 571149.6 526883.5 603648.6 553600.8 688204.2 618983.4 678155.3 422518.9 482275.8 501042.2 708637.6 729726.2 452666.7 496325 534742.4 573006.4 687906.4 582335.5 350352.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 102431.4 160374 201030.5 255935.8 249442.3 284971.3 279146.5 288541.5 300053.1 299154.1 301719.7 280805.9 228621.6 218293.1 218906.3 179142.9 159308.1 146051.4 138127.1 122504.3 129441.6 117810.8 109845.1 116865.2 106203.2 108645.7 101191.1 102332.5 99139.38 88942.95 91383.55 96577.3 95700.81 96890.88 90330.05 80118.66 86533.51 91626.69 80439.04 89130.3 86216.05 84450.28 89094.06 100715.2 92424.4 97886.51 99985.81 90788.31 93130.81 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.14419 57.37314 87.13115 124.9942 171.2613 225.3443 285.1945 347.4743 408.4316 464.7631 514.0268 554.7906 586.7474 610.6958 628.2444 641.3203 651.583 659.6746 664.2349 661.0137 642.989 602.4571 534.9868 443.2831 338.0842 
59.50045 97.06608 147.2643 210.9762 288.5812 378.9333 478.4155 581.2769 681.1691 772.6412 851.824 916.6175 966.8068 1003.963 1030.913 1050.908 1066.673 1079.21 1086.221 1080.687 1051.07 984.7369 874.4168 724.513 552.5659 
81.19204 132.3454 200.5649 286.9222 391.767 513.3353 646.4692 783.1057 914.4265 1032.97 1133.621 1213.88 1273.973 1316.612 1346.143 1367.31 1383.937 1397.382 1404.573 1396.256 1357.336 1271.336 1128.747 935.1713 713.1998 
105.8751 172.5291 261.3364 373.5778 509.5109 666.5422 837.5797 1011.736 1177.221 1324.169 1445.958 1539.556 1605.665 1648.407 1674.162 1689.845 1701.065 1710.08 1713.36 1699.536 1649.952 1544.216 1370.437 1135.154 865.6102 
125.3527 204.192 309.1294 441.5653 601.6321 786.0167 986.0048 1188.329 1378.646 1544.951 1679.216 1777.856 1841.923 1876.732 1890.469 1892.117 1889.24 1885.543 1878.045 1854.757 1795.313 1677.149 1486.792 1230.779 938.214 
149.1636 242.863 367.4267 524.3643 713.6178 930.9736 1165.75 1401.843 1621.906 1811.443 1960.754 2065.471 2126.788 2151.085 2148.35 2129.809 2105.363 2080.77 2054.389 2014.442 1939.548 1805.343 1596.76 1319.981 1005.399 
167.116 271.9251 411.0429 585.9523 796.3186 1037.103 1295.997 1554.644 1793.39 1995.922 2151.43 2255.127 2308.412 2318.388 2296.149 2254.281 2204.259 2153.627 2102.643 2041.332 1949.687 1804.015 1589.084 1310.16 996.2715 
182.8585 297.5777 449.8477 641.1998 871.0315 1133.406 1414.283 1692.988 1947.584 2160.061 2318.697 2418.516 2461.322 2455.045 2411.805 2345.239 2267.916 2188.711 2109.693 2023.22 1911.843 1753.994 1535.343 1260.336 955.5997 
200.8111 326.6026 493.3471 702.5495 953.3624 1239.082 1544.08 1845.37 2118.496 2343.303 2506.658 2603.075 2634.748 2610.703 2544.475 2451.055 2344.176 2233.888 2123.83 2008.629 1873.692 1700.209 1475.451 1203.449 908.3455 
215.6135 350.5013 529.0656 752.6759 1020.088 1323.706 1646.358 1963.088 2247.583 2478.384 2641.695 2731.875 2751.376 2709.847 2621.707 2502.916 2368.128 2228.364 2088.669 1945.944 1788.826 1601.998 1375.104 1112.056 834.0254 
229.6166 373.1293 562.9191 800.228 1083.409 1403.942 1743.045 2073.682 2367.563 2601.892 2762.377 2843.639 2848.924 2788.919 2679.031 2535.975 2374.955 2207.606 2040.088 1871.381 1693.27 1494.015 1265.864 1012.872 753.3384 
240.5381 390.7614 589.259 837.139 1132.382 1465.663 1816.826 2157.079 2456.454 2690.991 2845.953 2916.218 2905.875 2826.818 2695.683 2530.11 2345.819 2154.776 1963.824 1773.571 1578.6 1370.579 1144.361 904.2281 665.6829 
250.0751 406.0815 611.9948 868.7461 1173.945 1517.546 1878.213 2225.661 2528.501 2761.787 2910.398 2969.415 2943.644 2846.052 2694.478 2507.622 2301.932 2089.861 1878.86 1670.813 1462.56 1248.616 1026.067 799.3677 581.479 
261.0021 423.6766 638.1817 905.2575 1222.073 1577.712 1949.436 2305.249 2612.225 2844.485 2986.685 3034.289 2992.925 2876.665 2704.546 2496.359 2269.423 2036.863 1806.856 1582.436 1362.271 1143.109 923.7488 708.6707 508.6122 
