#Simulated generalized assessment 
# 
#start/end year 
1 58 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
58 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 
#survey years 
58 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 
#length freq from catch years 
58 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
58 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3794073 3817231 2424461 2821684 2794843 2524330 2797430 2088275 2023833 1609898 1365258 1645359 1126088 814595.3 683079.2 604647.6 732507 517438.4 643842.1 756805.1 518891.9 537828 766355 408697.8 702406.7 527800.4 518806.8 559001.6 558323.5 690088.5 524140.5 474369 655263.3 541095.6 499394.1 764786.7 543144 621609.8 567574.7 380302.2 504095.1 469933.6 669782.9 677397 642684.1 441232 748199.5 626253.8 384845.1 674092.8 506752 629745 599309.9 367183.8 557734.5 453253.3 499499.9 725937.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4670181 2253645 3289781 2959886 2076386 1896770 2848740 1576335 2003553 1389286 1754185 1674974 1165220 1218083 1059185 676791 639759.4 626838 733826 577375.1 500289.1 720758.8 665821 721029.7 408546.4 586959.4 498498.5 468012.3 558430.3 612767.3 503421.6 484944.9 570774.1 590760.1 479664.2 519909 471387.3 483194.3 467424.1 915269 545306 352928 506506.3 473331.3 661019.4 534047.4 393400.3 490792.3 653749.8 615399.6 734032.5 529350.2 525874.3 398805.7 714474.4 566064.6 475770.3 353033 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 91495.38 160062.5 207726.6 242729.8 260658.7 266947.4 306955.3 306087.4 284625.9 274753.6 270175.9 277257.9 249919.3 233426.1 199724.2 174196.2 151723.2 148935.6 157035.1 135610.2 121556.6 122070.8 107772 110775.6 104376.2 106272.7 99388.33 101014.5 92800.64 104574.5 100989.5 93672.9 87441.19 93655.98 85971.69 87001.74 82466.84 85422.63 81930.17 88321.2 84988.25 92640.82 88783.91 89628.82 89446.3 90646.76 95767.44 93218.1 89642.16 97691.42 115114.3 102714.4 98412.29 70212.73 105488.8 91068.57 90480.85 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.80963 58.45881 88.77859 127.3552 174.4929 229.5919 290.5646 354.0103 416.1069 473.4892 523.6704 565.1921 597.7424 622.1349 640.0088 653.327 663.78 672.022 676.6669 673.385 655.0226 613.7321 544.999 451.579 344.4113 
58.35201 95.1788 144.375 206.7956 282.808 371.291 468.7076 569.431 667.2466 756.8156 834.3469 897.7831 946.9141 983.2809 1009.654 1029.219 1044.646 1056.916 1063.777 1058.354 1029.347 964.3842 856.3438 709.5381 541.1449 
82.01636 133.7192 202.7013 290.059 396.1437 519.1483 653.8206 791.9751 924.6861 1044.427 1146.06 1227.088 1287.755 1330.802 1360.615 1381.983 1398.768 1412.342 1419.598 1411.184 1371.843 1284.922 1140.808 945.1633 720.82 
104.6892 170.5855 258.376 369.3318 503.7271 659.0328 828.2729 1000.694 1164.607 1310.181 1430.787 1523.384 1588.678 1630.796 1656.105 1671.481 1682.482 1691.334 1694.537 1680.841 1631.788 1527.208 1355.339 1122.646 856.0717 
125.488 204.4156 309.4729 442.0612 602.3102 786.9008 987.1156 1189.697 1380.325 1547.022 1681.753 1780.882 1845.371 1880.453 1894.286 1895.89 1892.895 1889.068 1881.456 1858.057 1798.468 1680.075 1489.375 1232.913 939.8384 
146.7965 239.0316 361.674 516.227 702.6467 916.7885 1148.13 1380.802 1597.712 1784.586 1931.882 2035.315 2096.069 2120.394 2118.061 2100.057 2076.096 2051.865 2025.791 1986.316 1912.394 1780.02 1574.336 1301.431 991.265 
168.0866 273.515 413.47 589.4597 801.1714 1043.566 1304.294 1564.907 1805.628 2010.011 2167.127 2272.107 2326.328 2336.924 2315.05 2273.351 2223.341 2172.578 2121.312 2059.503 1967.02 1820.011 1603.137 1321.725 1005.054 
185.625 302.0096 456.4148 650.3495 883.1799 1148.901 1433.329 1715.577 1973.478 2188.834 2349.794 2451.312 2495.181 2489.385 2446.151 2379.255 2301.393 2221.52 2141.697 2054.15 1941.184 1780.942 1558.923 1279.675 970.2496 
203.9326 331.6577 500.9301 713.2327 967.634 1257.235 1566.082 1870.803 2146.631 2373.282 2537.669 2634.452 2666.004 2641.516 2574.651 2480.497 2372.845 2261.759 2150.834 2034.566 1898.15 1722.544 1494.89 1219.317 920.3203 
213.6684 347.3099 524.1899 745.6376 1010.389 1310.883 1630.059 1943.128 2223.953 2451.238 2611.363 2698.903 2716.542 2674.11 2586.082 2468.318 2335.244 2197.602 2060.198 1919.822 1765.155 1581.034 1357.24 1097.669 823.256 
232.2582 377.4751 569.5722 809.8299 1096.578 1421.15 1764.459 2099.054 2396.234 2632.875 2794.484 2875.608 2879.583 2817.359 2704.747 2558.903 2395.387 2226.017 2056.94 1886.965 1707.62 1506.923 1276.981 1021.871 760.0803 
