#True quantities 
# 
#recruitment 
NA 100030.4 99636.35 99154.38 98149.64 96829.67 95387.2 93578.33 91973.01 89519.64 86934.33 84327.78 81401.9 78312.03 75014.6 71549.6 68436.84 65803.49 63780.53 61881.49 60519.39 59430.4 58657.2 58005.31 57346.61 56802.3 56719.55 56554.74 56680.32 56614.53 56600.21 56998.81 57405.03 57902.88 58488.08 59120.43 59600.93 60249.56 60893.71 61224.97 61423.36 62007.55 62137.63 62336.59 62617.96 63011.57 63102.17 63282.8 63461.78 63566.38 63842.64 68974.09 73476.91 77212.02 NA NA 
#Catch 
NA 96890.98 155038.1 199192.8 245933.3 275153 289623.9 299952.8 302698.7 300648.4 291055.2 275107.4 268500.5 251069.5 234803.5 212520.6 185981 165241.5 153271.7 140710.5 130438.8 124688.9 117754.2 115052.5 110922.7 107137.3 104163.3 102078.9 101596.7 100257.3 96365.55 95381.27 95743.88 94639.5 94408.6 93663.13 96325.67 97463.31 101255.4 103786.8 103379.2 104920.6 105268.1 106330.4 107570.1 109020 109358.5 110247.8 110770 110093.1 6.123151 7.374362 8.722274 10.11052 NA NA 
#fishing mortality 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 1.000098e-05 1.000098e-05 1.000098e-05 1.000098e-05 NA NA 
#spawning biomass 
3634688 3530830 3369375 3169589 2932129 2678644 2426157 2178786 1943404 1723134 1523805 1349533 1186872 1045366 921585.4 820894 747664.8 695136.4 652887.4 621678.5 599387.9 581018.3 568455.7 557158.6 549178.2 544543.3 542563.1 542469.4 542631.7 544236.2 550791 559080.7 567503.7 578025.4 589859 603834.7 615959.5 627882.8 636291.6 642551.4 650215.7 656912.2 663957.2 670560.3 676236.2 680600.5 685000.9 688842.1 692426.3 697216.6 697216.6 837987 988242.6 1142504 NA NA 
#survey index 
3643456 3539606 3378172 3178361 2940866 2687295 2434696 2187203 1951669 1731261 1531709 1357210 1194321 1052557 928500.7 827514.9 753979.7 701182.5 658712.2 627336 604884.8 586404.9 573755 562395.4 554360 549666.9 547644.4 547550 547700.3 549318.7 555865.1 564156.2 572621.2 583181.3 595061.1 609090.3 621269.2 633234.6 641703.5 648018.4 655705.5 662419.8 669518.2 676125.9 681820 686212.5 690647.3 694492.1 698093 702898.5 1402587 1684143 1984806 2294551 NA NA 
#cpue index 
3591149 3488104 3327609 3128780 2892430 2640096 2388802 2142706 1908652 1689754 1491775 1318881 1157767 1017735 895425.8 796063.4 723922.1 672354.5 631041.5 600580.7 578863.7 561020.6 548825.9 537856.3 530095.8 525609.9 523752.4 523735 523933 525525.7 531942.5 540121.3 548444.8 558774.2 570382.8 584085.8 595981 607672.2 615924.7 622020.3 629469.8 636027.3 642932.2 649383.3 654971.1 659269.6 663568.4 667309.7 670827.6 675523.1 675523.1 813560.3 962265.7 1115421 NA NA 
# 
#BMSY begin 
1316458 
#FMSY begin 
0.1221643 
#BMSY end 
1316458 
#FMSY end 
0.1221643 
#B35in 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 881274.1 879892 879844.1 880899.7 882811.9 NA NA 
#F35in 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.171722 0.171722 0.171722 0.171722 0.171722 0.171722 0 
#OFL 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 76589.79 93008.16 131937.2 160332.8 NA NA 
