#Simulated generalized assessment 
# 
#start/end year 
1 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
62 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#survey years 
62 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#length freq from catch years 
62 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
62 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3733277 3956516 3352146 2997425 4519238 2747446 3731666 2396240 1742850 2564756 1062928 1263924 1152991 1162123 793373.7 1038171 731179.3 781406 639607.8 500372 406502.3 782207.5 486756.8 546167.2 589051.5 428169.1 472878.4 581029.3 480104.8 493995.1 530303.5 565387.7 392486.8 540436.2 416289.8 771742.8 407716.6 690272 471919.6 417318.8 626606.7 470163.3 468866.7 624754.4 633421.8 614831.9 505291.2 495181.2 794716.4 703574.3 656904.4 597114.8 419458.1 812451.8 579333.1 460554.8 467832.6 746845.8 603299.9 700927.9 479760.8 434055.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2458390 3516114 3613513 3416135 3381102 2209245 2412471 1833502 1590801 1431993 1384579 1306091 1371477 990515.1 1016235 874798.9 696183.2 789657 656547.8 542448.6 580885.2 529726.8 336153.1 443523.6 617499.6 572660.4 492528.8 599094.3 423463.8 595489.9 580654.1 610237.8 809703.4 441793.9 445121.4 527222.7 492983 541257 350532.9 500937 541717.4 651455.1 599064.2 499248.7 470449.3 496771.4 772671.9 647513.1 581644.5 517642.1 483771.5 542064.8 766158.9 462974.5 586550.1 394905.7 350136.7 460765.8 342420.7 622191.3 430666.8 642631.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 106668.8 155960.3 207788 259345.4 270588.6 320077.3 302049.7 307565.1 293426 285327.4 271518.4 276610.9 249970.7 247258.8 222935.1 179051.4 161840.6 143607.1 140291.2 137967.3 129860.1 115219.5 122099.1 104308.4 104515.7 103327.6 99783.21 90250.62 95207.73 97740.12 103504.9 87558.15 90580.27 95678.23 84786.79 94199.71 91085.77 89473.91 87599.81 90656.08 92756.71 89293.41 96628.96 80974.13 88282.25 94389.26 98184.31 85649.67 107233.8 145179.2 99947.64 105769.5 100408.1 107849 110093.4 72709.13 67258.63 99694.72 78415.77 100535 88513.12 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.10456 57.30848 87.03303 124.8535 171.0688 225.0913 284.8747 347.085 407.9744 464.2433 513.4524 554.171 586.0925 610.0144 627.5436 640.6051 650.8564 658.9391 663.4943 660.2767 642.2721 601.7854 534.3904 442.7889 337.7073 
58.40769 95.2844 144.5633 207.1103 283.2994 372.0071 469.6836 570.684 668.7754 758.605 836.3711 900.0097 949.3072 985.8053 1012.279 1031.92 1047.406 1059.72 1066.607 1061.174 1032.093 966.9582 858.6301 711.4328 542.59 
81.39196 132.6707 201.057 287.6261 392.731 514.6074 648.0911 785.1048 916.8126 1035.734 1136.736 1217.306 1277.659 1320.505 1350.195 1371.482 1388.202 1401.717 1408.949 1400.617 1361.581 1275.315 1132.281 938.1 715.4337 
105.3578 171.6665 259.9931 371.5995 506.7365 662.83 832.8418 1005.963 1170.487 1316.615 1437.767 1530.928 1596.788 1639.432 1665.188 1680.919 1692.191 1701.243 1704.566 1690.851 1641.542 1536.355 1363.467 1129.382 861.2099 
124.7615 203.2609 307.7777 439.7203 599.2184 782.9481 982.1922 1183.705 1373.196 1538.734 1672.37 1770.577 1834.425 1869.206 1883.053 1884.887 1882.214 1878.703 1871.368 1848.259 1789.084 1671.364 1481.68 1226.555 934.9969 
143.4167 233.5151 353.3078 504.2695 686.3826 895.644 1121.826 1349.452 1561.791 1744.805 1889.05 1990.249 2049.545 2073.122 2070.653 2052.985 2029.656 2006.195 1980.985 1942.648 1870.551 1741.199 1540.07 1273.138 969.7291 
162.8564 265.0766 400.8521 571.697 777.3453 1012.923 1266.447 1520.021 1754.465 1953.818 2107.426 2210.448 2264.061 2275.053 2254.201 2213.846 2165.297 2116.022 2066.31 2006.363 1916.515 1773.472 1562.268 1288.098 979.5161 
184.9639 300.9553 454.8742 648.2721 880.5944 1145.961 1430.345 1712.999 1971.818 2188.56 2351.242 2454.649 2500.406 2496.329 2454.498 2388.599 2311.327 2231.727 2151.972 2064.341 1951.095 1790.261 1567.242 1286.605 975.5571 
202.8534 329.8233 498.0138 708.8616 961.444 1248.976 1555.739 1858.684 2133.368 2359.74 2524.808 2623.158 2656.945 2635.045 2570.793 2479 2373.274 2263.611 2153.636 2037.926 1901.757 1726.129 1498.204 1222.145 922.5247 
214.1985 348.1906 525.5469 747.5915 1013.023 1314.2 1633.962 1947.456 2228.58 2456.198 2616.918 2705.507 2724.718 2684.293 2598.484 2482.874 2351.628 2215.308 2078.625 1938.326 1783.059 1597.621 1371.798 1109.619 832.3102 
