#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
65 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey years 
65 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#length freq from catch years 
65 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
65 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3822853 3481591 3024525 3051080 2923698 3838837 3064171 1573117 1423760 1957740 1501086 1196903 989268.9 792133.1 871919.2 939714.6 973858.8 729611.7 635847.5 716393.2 635329.8 533495.2 495873.8 437359.7 571318.5 486275.4 418102.1 740707.4 377133.2 507977.2 472704.6 419962.9 514727.1 483227.3 526099.2 518606.1 558046.5 666113.1 720090.2 408548 580651 618508.8 399763.9 551421.2 494964.1 620807.7 497005.3 645318.1 534572.6 410245.1 843288.2 835225 589744.9 505843.5 505459.6 620085.9 468231.3 560976.6 383064.2 421823.6 418979.8 664514.8 488221.4 465373 568706.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4817919 2662844 3270196 3252221 3653532 2383934 2201318 1757204 2273784 1770861 1327793 1856000 1033386 1104157 907082.6 830555.9 739243.5 546193.4 568800.3 672758.5 466394.3 506607.7 671965.2 600582.4 539468 536952.8 400674.3 448740.5 534571.8 440227.6 657622.6 611179.5 496410.1 436810.1 562475.5 592990.1 576404.2 439929.4 637647.8 432920.9 503000.1 507804.6 565848.5 821830.7 585005.9 568098.9 525818.5 510900.5 554190.3 561719.6 679289.3 781150.6 388796.6 837028.9 433497.8 560286.9 492886.7 621275.7 279581.7 471777.8 402357.9 497797.9 434746.7 547346.5 480297.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 90711.85 148193 211230.9 240718.9 280326.3 325569.9 306743.4 289876.9 277106.2 288127.3 273756.7 278813.1 249913.2 220490.9 225716.6 174625.7 163056.8 141626.8 135849.4 127174.2 134658 123199.5 108057.5 110302.6 102579.7 95402.92 99630.27 107811.2 95531.91 88675.75 107939.2 108009.7 91970.3 91104.58 87711.91 92277.21 91454.69 88084.31 80588.18 82599.12 81989.65 84974.16 90391.47 88891.27 91147.63 95969.25 87429.61 94118.24 96568.6 89188.32 119946 134909.1 97118.59 120916.7 86291.73 93404.73 92897.83 98459.02 61630.68 73483.67 69083.98 88433.27 82231.67 89509.73 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.06249 57.23984 86.92887 124.7043 170.8644 224.8228 284.5351 346.6717 407.489 463.6915 512.8425 553.5132 585.3972 609.2909 626.7996 639.8457 650.085 658.1582 662.7081 659.4944 641.5111 601.0724 533.7572 442.2642 337.3071 
58.58876 95.56416 144.9583 207.6298 283.9488 372.7923 470.6126 571.7638 670.008 759.9842 837.8828 901.6331 951.0191 987.5837 1014.106 1033.783 1049.298 1061.635 1068.535 1063.092 1033.959 968.7059 860.182 712.7187 543.5707 
80.9435 131.9616 200.0214 286.1995 390.8407 512.1647 644.997 781.2712 912.1903 1030.335 1130.64 1210.639 1270.569 1313.124 1342.622 1363.78 1380.404 1393.843 1401.035 1392.75 1353.934 1268.153 1125.922 932.8319 711.416 
104.8145 170.8377 258.8474 370.1445 505.0132 660.9008 830.776 1003.82 1168.292 1314.344 1435.35 1528.284 1593.867 1636.237 1661.769 1677.342 1688.517 1697.516 1700.819 1687.132 1637.932 1532.978 1360.47 1126.901 859.3174 
126.0539 205.3081 310.7754 443.8613 604.7206 790.0765 991.2451 1194.959 1386.823 1554.731 1690.512 1790.436 1855.452 1890.851 1904.876 1906.621 1903.764 1900.076 1892.566 1869.146 1809.281 1690.224 1498.398 1240.395 945.547 
143.4368 233.5909 353.4951 504.6295 686.9468 896.3739 1122.602 1350.122 1562.274 1745.176 1889.555 1991.206 2051.2 2075.538 2073.698 2056.411 2033.212 2009.702 1984.358 1945.856 1873.567 1743.967 1542.501 1275.141 971.2529 
165.7871 269.7541 407.7555 581.285 790.0645 1029.183 1286.529 1543.955 1781.948 1984.234 2139.967 2244.306 2298.598 2309.869 2289.08 2248.641 2199.86 2150.181 2099.856 2038.975 1947.629 1802.213 1587.549 1308.922 995.3433 
189.8909 308.9581 466.9276 665.3399 903.5354 1175.354 1466.283 1754.979 2018.843 2239.358 2404.477 2509.05 2554.854 2549.959 2506.779 2439.334 2360.557 2279.564 2198.42 2109.13 1993.539 1829.231 1601.343 1314.579 996.755 
199.0381 323.6439 488.7257 695.6987 943.6411 1225.837 1526.759 1823.639 2092.339 2313.09 2473.169 2567.447 2598.337 2574.87 2510.371 2419.476 2315.516 2208.18 2100.861 1988.103 1855.404 1684.153 1461.812 1192.468 900.1186 
