#Simulated generalized assessment 
# 
#start/end year 
1 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
59 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#survey years 
59 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#length freq from catch years 
59 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
59 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3612663 3352822 3791149 2907161 4207535 2542889 3005431 1664016 2327405 1258825 1827599 1363935 969831.3 990955.1 752709.5 676737.8 614901.9 676394.6 780074.4 639840.5 506188.3 656338 430216.7 758525.3 500877.5 473106.7 492246.7 614206.2 562732.9 588752.8 440709.1 542737.9 601849.6 590509.1 610279 621598.4 523786.8 864565.9 546611.9 339935.7 361738.6 633604.3 488686.1 559384.8 597031.8 673002.7 339196.3 523337.4 657546.4 490049.1 833725.3 479391.2 506385.7 492939.2 642185.6 719479.8 799460 767435.3 628934.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3571021 3144792 3227768 3219048 2593504 3004273 2173160 1868238 2232597 2762335 1514353 879449.2 1496758 718499.9 740737.3 741284.2 597819 975953.5 697725.5 768084.6 432739.1 537111.6 421993.9 560456.1 438199.9 411509.1 574573.5 745117.7 550743.1 491041.2 772144.9 458896.7 451645.8 536390.7 526428.6 499926.2 681301.4 477739.6 474842.1 475123.1 664467.9 544139.3 484531.9 518954 565523.9 643385.4 641033.7 675241.1 337493.7 696081.3 740218.1 475286 669845 493905 576042.8 620348.4 628015.7 756589.4 552951.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 108437.5 156020.2 202924.1 246850.1 260631.4 321868 284373.1 299737.1 280501.1 266590 304046.2 287101.1 248037.4 214606.4 220111.2 197118.9 169366.8 158421.3 128023.8 132957.1 117140.1 120108.7 115515.5 118347.2 104262.3 108011 110804.9 102359.3 94868.52 98465.85 92061.97 99530.66 91868.99 95397.49 86657.1 88866.41 84658.04 91772.14 84746.45 85279.35 88942.5 89942.43 91419.22 90256.8 98355.56 95444.35 93744.21 90478.75 83106.99 100385.8 123876.6 38809.11 77652.94 75824.2 110374.8 126616.1 133387.8 119968 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.95035 58.68839 89.12696 127.8545 175.1762 230.4901 291.7 355.3923 417.7297 475.3342 525.7093 567.3913 600.067 624.5534 642.496 655.8654 666.3587 674.6325 679.2952 676.0005 657.5667 616.1158 547.1158 453.3329 345.749 
57.60011 93.94797 142.4998 204.0968 279.1007 366.4065 462.5268 561.9122 658.4318 746.8172 823.3259 885.926 934.4092 970.2961 996.3206 1015.627 1030.85 1042.957 1049.727 1044.376 1015.752 951.647 845.0336 700.1669 533.9977 
81.46789 132.8237 201.3411 288.1074 393.4694 515.6299 649.3708 786.5635 918.3475 1037.255 1138.191 1218.678 1278.956 1321.74 1351.381 1372.629 1389.318 1402.812 1410.026 1401.673 1362.6 1276.265 1133.123 938.7967 715.9647 
104.5822 170.4251 258.1596 369.0643 503.4181 658.6904 827.9005 1000.29 1164.166 1309.702 1430.273 1522.846 1588.136 1630.272 1655.619 1671.043 1682.09 1690.982 1694.215 1680.54 1631.507 1526.95 1355.113 1122.46 855.9301 
124.506 202.8143 307.0478 438.6019 597.6171 780.8195 979.581 1180.76 1370.141 1535.81 1669.757 1768.338 1832.492 1867.418 1881.227 1882.887 1879.981 1876.246 1868.743 1845.546 1786.387 1668.806 1479.393 1224.654 933.5443 
147.6702 240.4137 363.6892 518.9836 706.2424 921.3135 1153.658 1387.378 1605.343 1793.24 1941.486 2045.748 2107.161 2131.948 2129.889 2112.009 2088.083 2063.844 2037.72 1998.091 1923.786 1790.658 1583.766 1309.236 997.2142 
166.3669 270.7968 409.5067 584.0275 794.0471 1034.515 1293.099 1551.435 1789.903 1992.26 2147.781 2251.742 2305.562 2316.301 2294.956 2253.986 2204.74 2154.681 2104.048 2042.891 1951.255 1805.487 1590.381 1311.227 997.0806 
187.5688 305.1388 461.0914 656.9575 892.1404 1160.658 1448.277 1733.939 1995.192 2213.497 2376.705 2479.619 2524.075 2518.254 2474.628 2407.183 2328.735 2248.282 2167.84 2079.498 1965.33 1803.216 1578.489 1295.773 982.4716 
200.9645 326.8005 493.5334 702.5965 953.0476 1238.083 1542.009 1841.871 2113.38 2336.661 2498.871 2594.697 2626.336 2602.699 2537.178 2444.662 2338.811 2229.596 2120.56 2006.234 1871.973 1698.972 1474.546 1202.785 907.8714 
218.1072 354.5002 534.992 760.9157 1030.956 1337.376 1662.754 1981.8 2267.885 2499.359 2662.442 2751.71 2769.953 2727.163 2637.986 2518.465 2383.227 2243.213 2103.346 1960.371 1802.726 1614.909 1386.473 1121.402 841.1022 
229.9006 373.6809 563.913 801.8754 1085.898 1407.346 1747.237 2078.305 2372.084 2605.692 2764.862 2844.339 2847.588 2785.595 2674.084 2530.011 2368.669 2201.622 2034.844 1867.097 1689.973 1491.603 1264.173 1011.731 752.5991 
