#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
61 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey years 
61 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#length freq from catch years 
61 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
61 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4476208 3170861 3314823 4015794 3686956 2362791 1684540 1992744 1673568 1667281 1262004 1026781 1412130 959510.3 1022845 640398.4 779880 624365.6 759144.7 644433.2 456170.5 660985.9 483567.9 499228.7 461985.9 387314 453292.3 686226.4 654479.5 692316.5 795063.3 457350.7 577765.2 508320.6 360448.8 563750.3 510711 614787.8 570808.1 499460.7 544247.7 509851.6 632581.1 523112.5 487938.1 804430.5 671194.5 652493.7 591260.5 648749.6 720117.7 623261.5 380633.7 490258.2 641416.8 494810.4 421144.6 533001.2 586194 570450.3 655676.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3786797 2011330 2506481 3013735 3325648 1826068 2375828 1886521 1146935 1756173 1459046 1566631 1033329 993083.7 814413.6 1179186 544145.7 648090.1 472403.9 531232.2 623973.3 359161.3 597898.9 460962.4 571832.8 685070 459117.3 541492.7 545670.1 576857 666974.9 462345.8 472151 710716.1 764283.2 490737.5 468659.9 558934.1 583739.3 550242.7 418457.9 603141.3 502293.6 717724.8 506945.9 481400.6 562097.7 682794.2 700801 439660.1 525964.5 419222.3 559705.8 387902.4 503905.5 486905.3 493016.3 447297.2 545772 573440.9 643086.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 94608.58 142448.7 225393.1 262465.8 267744.7 278546.9 284678 300991 309199.1 267448.6 277600.2 273997.3 234378.5 253879.4 226239.9 181301.8 170629.9 154464.5 142826.1 133805.7 130825.7 115725.5 115743.9 105301.2 110588.6 104678.3 107907.4 101623.9 106358.7 95115.05 95285.28 99417.95 96157.85 93124.28 90913.01 90868.88 88473.62 87417.27 89593.57 90531.25 90041.91 79085.64 83463.21 82902.5 100150 101340.3 100074.9 79405.91 93656.63 123805.7 117220.4 101334.1 75386.45 80852.91 89128.63 95513.88 75435.48 82584.65 87580.24 104112.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.03205 57.19019 86.85352 124.5963 170.7166 224.6285 284.2895 346.3727 407.138 463.2923 512.4014 553.0374 584.8942 608.7677 626.2615 639.2965 649.5271 657.5934 662.1394 658.9284 640.9606 600.5566 533.2992 441.8847 337.0177 
59.75855 97.46397 147.8244 211.7099 289.4944 380.0332 479.7128 582.7824 682.887 774.5649 853.9348 918.8877 969.204 1006.457 1033.477 1053.525 1069.332 1081.901 1088.931 1083.384 1053.694 987.1952 876.5998 726.3218 553.9454 
82.65612 134.7832 204.3516 292.4742 399.5008 523.5878 659.4068 798.6762 932.3882 1052.971 1155.279 1236.829 1297.885 1341.218 1371.244 1392.778 1409.703 1423.394 1430.717 1422.244 1382.6 1294.998 1149.755 952.5768 726.474 
102.7905 167.4897 253.6867 362.6368 494.6253 647.1921 813.5077 983.0127 1144.194 1287.337 1405.871 1496.778 1560.771 1601.957 1626.643 1641.618 1652.348 1661.011 1664.151 1650.705 1602.538 1499.837 1331.052 1102.53 840.7327 
127.0989 207.0083 313.339 447.4906 609.5865 796.2804 998.784 1203.729 1396.67 1565.51 1702.106 1802.715 1868.225 1903.866 1917.871 1919.402 1916.241 1912.253 1904.473 1880.753 1820.426 1700.588 1507.563 1247.972 951.3195 
144.0023 234.4819 354.7866 506.3816 689.2038 899.1587 1125.895 1353.833 1566.235 1749.164 1893.352 1994.667 2054.29 2078.303 2076.203 2058.681 2035.224 2011.421 1985.775 1946.998 1874.486 1744.709 1543.096 1275.605 971.5948 
166.5552 271.0772 409.8892 584.5261 794.7055 1035.433 1294.434 1553.361 1792.536 1995.585 2151.634 2255.864 2309.695 2320.27 2298.692 2257.49 2208.032 2157.764 2106.909 2045.514 1953.623 1807.578 1592.163 1312.666 998.1625 
185.953 302.4455 456.8977 650.7805 883.4748 1149.063 1433.499 1716.016 1974.487 2190.643 2352.482 2454.796 2499.267 2493.852 2450.823 2384.032 2306.235 2226.403 2146.574 2058.934 1945.747 1785.132 1562.578 1282.663 972.5074 
201.0429 327.0318 494.0713 703.6437 954.8013 1240.652 1545.351 1845.793 2117.618 2340.998 2503.225 2599.126 2630.978 2607.665 2542.475 2450.178 2344.359 2234.989 2125.657 2010.946 1876.237 1702.72 1477.709 1205.306 909.7418 
213.9419 347.8172 525.0846 747.143 1012.8 1314.539 1635.284 1950.142 2232.779 2461.671 2623.022 2711.372 2729.513 2687.43 2599.698 2482.172 2349.208 2211.489 2073.793 1932.893 1777.428 1592.173 1366.875 1105.491 829.1321 
