#Simulated generalized assessment 
# 
#start/end year 
1 69 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
69 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 
#survey years 
69 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 
#length freq from catch years 
69 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
69 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2869263 3397682 1963716 4244270 2126178 2583949 2376184 2019632 1755094 1497430 1791772 1393583 1499493 1234403 870001.7 794286.9 585708.5 689039.7 605696.8 793027.6 519092.2 403731.9 475813.7 419900.6 688500.5 454072.3 486524.6 670598.6 510416.9 544986.6 489718.3 620091.1 637778.5 594915.9 535974.9 421043.1 538031.5 534559.5 732015.6 853873.3 642730 427825.7 532144 632814.3 492858.9 626703.1 574284.3 633131.6 569419.8 637527.3 488128.7 510642.2 665280.4 539129.1 690416.1 480463.8 834916 561302.9 434338.8 369219.7 898813 659782.7 764785.5 536403.7 819067.2 664738.8 568420.4 460534.6 365254.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2201550 4745547 2757723 3809579 2314053 2180470 1426330 1656786 2398827 1299346 1588144 1386973 859710.7 900544.1 789863 853166 736891.5 621063.1 492064.1 452502.2 504728 742200.1 649469 577415.6 497104.9 537540.7 612862.2 393210.3 540698.7 461279.9 531265.1 716770.7 490852.3 531077.8 614069.4 601553.9 443097.4 424087.1 640955.4 381783.4 528756.5 471465.2 596848 549678.1 401019.6 604174.5 564298.9 746771.8 567748.5 845548.9 504299 463519.3 632863.6 419488.3 638706.3 727944.6 966392.4 627496.4 460492.1 550399.5 627431.5 504681.5 621122.4 440449.6 549804.4 672726.7 800466.7 637538.1 376334.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 95598.51 163633.2 200429.7 241853.6 266882 288290.3 322980.7 303290.3 312835.7 308554.8 299658.8 262055.9 249405.2 230803.3 218696.5 175142.1 159510.5 163403.5 140347.3 139067 128759.3 111506 116454.5 105322.1 108381.3 100910.1 111018.7 97784.93 95246.93 97435.8 99836.41 96493.22 86722.52 88081.63 91106.64 98875.7 85358.79 83421.22 91689.55 87129.42 81807.07 82313.55 91721.53 88067.39 89077.63 96205.32 96721.8 90390.14 85446.3 117800.4 57923.57 60683.14 119137.4 67926.85 113869.5 104338.3 147101.2 94577.27 44059.54 65074.49 143265 100273.4 107532.1 56044.84 110049.8 112914.3 106904.9 83521.98 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.40359 57.79636 87.77337 125.9146 172.5211 227.0002 287.288 350.0224 411.4238 468.165 517.7865 558.8458 591.034 615.1555 632.831 646.0014 656.3383 664.4885 669.0818 665.8369 647.6806 606.8529 538.8903 446.5174 340.551 
59.36708 96.80265 146.7784 210.1436 287.2622 377.0024 475.7921 577.9411 677.1564 768.0243 846.6947 911.0739 960.943 997.8613 1024.637 1044.503 1060.166 1072.623 1079.589 1074.087 1044.651 978.7223 869.0758 720.0876 549.1907 
82.67938 134.8311 204.4395 292.6149 399.6909 523.7926 659.5521 798.6603 932.1128 1052.377 1154.363 1235.637 1296.488 1339.684 1369.622 1391.099 1407.985 1421.646 1428.952 1420.484 1380.886 1293.391 1148.328 951.3939 725.5718 
104.7623 170.7279 258.6398 369.7962 504.499 660.2352 830.0155 1003.026 1167.464 1313.369 1434.011 1526.336 1591.14 1632.694 1657.501 1672.508 1683.282 1692.015 1695.166 1681.444 1632.367 1527.749 1355.819 1123.044 856.375 
126.0397 205.3217 310.861 444.0776 605.1206 790.683 992.0395 1195.898 1387.874 1555.884 1691.753 1791.684 1856.52 1891.481 1904.829 1905.774 1902.139 1897.81 1889.848 1866.173 1806.244 1687.307 1495.777 1238.21 943.8754 
146.0389 237.7939 359.7945 513.5358 698.9784 912.0113 1142.188 1373.752 1589.733 1775.956 1922.93 2026.344 2087.27 2111.787 2109.499 2091.301 2066.927 2042.183 2015.652 1975.936 1902.126 1770.319 1565.694 1294.264 985.7982 
166.2045 270.4629 408.8764 582.9448 792.3653 1032.159 1290.115 1547.995 1786.254 1988.646 2144.385 2248.666 2302.832 2313.871 2292.704 2251.711 2202.197 2151.65 2100.414 2038.704 1946.725 1800.941 1586.177 1307.665 994.3329 
182.2764 296.5339 448.0917 638.4252 866.9265 1127.743 1407.012 1684.284 1937.822 2149.744 2308.373 2408.707 2452.475 2447.485 2405.698 2340.565 2264.459 2186.1 2107.5 2021.084 1909.579 1751.621 1533.026 1258.283 953.9645 
